# Tello自杀式无人机课程设计项目依赖
# 使用方法: pip install -r requirements.txt

# 基础依赖 ------------------------------------------------------------------
numpy>=1.23.5           # 数值计算
opencv-python>=4.6.0    # 图像处理
pillow>=10.3.0          # 图像处理
djitellopy>=2.3.0       # Tello无人机控制
PyYAML>=5.3.1           # 配置文件处理

# 深度学习依赖 --------------------------------------------------------------
torch>=1.8.0            # PyTorch（根据您的CUDA版本选择合适的版本）
torchvision>=0.9.0      # PyTorch视觉库
ultralytics>=8.0.0      # YOLOv5依赖

# 辅助工具 ------------------------------------------------------------------
matplotlib>=3.3         # 可视化
pandas>=1.1.4           # 数据处理
scipy>=1.4.1            # 科学计算
tqdm>=4.66.0            # 进度条
seaborn>=0.11.0         # 数据可视化
psutil                  # 系统资源监控

# 可选依赖 ------------------------------------------------------------------
# onnx>=1.10.0           # ONNX导出（如需部署到其他平台）
# onnxruntime-gpu        # GPU加速推理（如有CUDA环境）
# onnxruntime            # CPU推理

# 系统依赖 ------------------------------------------------------------------
setuptools>=70.0.0      # 确保安装最新版本
